CAR NAME,BRAND,LOCATION,PRICE (INR),FUEL TYPE,TRANSMISSION,KM DRIVEN,MANUFACTURE YEAR
2023 Audi Q3Premium Plus BSVI,Audi,Maharashtra,3800000,Petrol,Automatic,18000,2023
2023 Renault KigerRXZ,Renault,Maharashtra,727000,Petrol,Manual,17328,2023
2023 Maruti Alto K10VXI,Maruti,Maharashtra,430000,Petrol,Manual,6200,2023
2022 Renault KigerRXT AMT,Renault,Maharashtra,675000,Petrol,Automatic,14090,2022
2024 Kia CarensX-Line Diesel AT 6 STR,Kia,Maharashtra,1850000,Diesel,Automatic,30000,2024
2023 Renault KigerRXT Opt,Renault,Maharashtra,775000,Petrol,Manual,10000,2023
2022 Skoda Kushaq1.0 TSI Ambition AT BSVI,Skoda,Maharashtra,1151000,Petrol,Automatic,22146,2022
2023 Tata PunchAccomplished,Tata,Maharashtra,780000,Petrol,Manual,17209,2023
2022 Tata PunchAccomplished AMT BSVI,Tata,Maharashtra,700000,Petrol,Automatic,10000,2022
2024 Kia CarensPrestige Plus Opt DCT,Kia,Maharashtra,1775000,Petrol,Automatic,2900,2024
2022 Tata PunchCreative Plus,Tata,Maharashtra,727000,Petrol,Manual,23613,2022
2021 Kia SonetHTX Turbo iMT,Kia,Maharashtra,880000,Petrol,Automatic,39899,2021
2024 Maruti CelerioZXI,Maruti,Maharashtra,595000,Petrol,Manual,9000,2024
2016 Renault KWIDRXT,Renault,Maharashtra,256000,Petrol,Manual,50698,2016
2023 MG HectorSavvy Pro CVT,MG,Maharashtra,1889999,Petrol,Automatic,18500,2023
2022 Renault KigerRXT AMT,Renault,Maharashtra,620000,Petrol,Automatic,10067,2022
2023 Hyundai ExterSX CNG 4 Cylinder,Hyundai,Maharashtra,890000,Cng,Manual,30000,2023
2022 Renault KigerRXZ,Renault,Maharashtra,640000,Petrol,Manual,15626,2022
2023 Maruti Wagon RLXI CNG,Maruti,Maharashtra,590000,Cng,Manual,21000,2023
2021 Tata PunchCreative IRA,Tata,Maharashtra,771000,Petrol,Manual,19815,2021
2024 Jaguar F-Pace2.0 R-Dynamic S Diesel,Jaguar,Uttar Pradesh,7000000,Diesel,Automatic,30000,2024
2022 Nissan MagniteXV BSVI,Nissan,Uttar Pradesh,552000,Petrol,Manual,10644,2022
2021 Kia SonetHTX Turbo iMT BSVI,Kia,Uttar Pradesh,708000,Petrol,Manual,59318,2021
2024 Renault KigerRXL,Renault,Uttar Pradesh,600000,Petrol,Manual,5180,2024
2024 MG AstorSelect CVT,MG,Uttar Pradesh,1400000,Petrol,Automatic,10000,2024
2023 Mahindra Bolero NeoN8,Mahindra,Uttar Pradesh,919999,Diesel,Manual,4900,2023
2022 Kia SeltosHTK Plus G,Kia,Uttar Pradesh,1118000,Petrol,Manual,13890,2022
2023 Hyundai ExterS AMT,Hyundai,Uttar Pradesh,850000,Petrol,Automatic,12493,2023
2024 Kia SeltosHTX Diesel AT,Kia,Uttar Pradesh,1650000,Diesel,Automatic,30000,2024
2024 Toyota TaisorG Turbo,Toyota,Uttar Pradesh,831000,Petrol,Manual,19113,2024
2023 Renault KigerRXZ,Renault,Uttar Pradesh,727000,Petrol,Manual,17328,2023
2024 Kia SeltosGTX Plus Diesel AT,Kia,Uttar Pradesh,1950000,Diesel,Automatic,28000,2024
2024 Kia SonetHTK Plus,Kia,Uttar Pradesh,1025000,Petrol,Manual,10000,2024
2024 Tata PunchAdventure,Tata,Uttar Pradesh,697000,Petrol,Manual,11645,2024
2022 Kia SonetHTX Turbo iMT Anniversary Edition,Kia,Uttar Pradesh,909000,Petrol,Automatic,42183,2022
2023 Maruti Alto K10VXI,Maruti,Uttar Pradesh,430000,Petrol,Manual,6200,2023
2023 Audi Q3Premium Plus BSVI,Audi,Uttar Pradesh,3800000,Petrol,Automatic,18000,2023
2024 BMW XMxDrive,BMW,Uttar Pradesh,21000000,Petrol,Automatic,13734,2024
2023 Maruti Alto K10VXI,Maruti,Uttar Pradesh,404000,Petrol,Manual,11436,2023
2024 Honda AmazeVX CVT,Honda,Uttar Pradesh,850000,Petrol,Automatic,35413,2024
2023 Volvo XC40 RechargeP8 AWD,Volvo,Karnataka,5300000,Electric,Automatic,4500,2023
2020 Kia SeltosHTK Diesel,Kia,Karnataka,1125000,Diesel,Manual,58000,2020
2023 MG AstorStyle MT,MG,Karnataka,976000,Petrol,Manual,22542,2023
2021 Kia SeltosGTX Plus,Kia,Karnataka,1564000,Petrol,Manual,43417,2021
2025 Maruti Alto K10VXI,Maruti,Karnataka,550000,Petrol,Manual,10000,2025
2022 Volkswagen Taigun1.0 TSI Topline BSVI,Volkswagen,Karnataka,1500000,Petrol,Manual,16000,2022
2023 Kia CarensPrestige,Kia,Karnataka,1325000,Petrol,Manual,28191,2023
2022 Kia CarensLuxury Plus Diesel AT 6 STR BSVI,Kia,Karnataka,1725000,Diesel,Automatic,56000,2022
2016 Hyundai i10Sportz 1.1L,Hyundai,Karnataka,375000,Petrol,Manual,27000,2016
2024 Volkswagen VirtusGT Plus DSG,Volkswagen,Karnataka,1964999,Petrol,Automatic,4741,2024
2023 Kia CarensPrestige Plus Diesel,Kia,Karnataka,1297000,Diesel,Manual,45581,2023
2022 Hyundai CretaSX (O) Knight Diesel AT,Hyundai,Karnataka,1664999,Diesel,Automatic,49907,2022
2022 Mercedes-Benz AMG GLA 354MATIC BSVI,Mercedes,Karnataka,4700000,Petrol,Automatic,20000,2022
2021 Kia SeltosHTX G,Kia,Karnataka,1275000,Petrol,Manual,42822,2021
2016 Hyundai Grand i101.2 Kappa Asta,Hyundai,Karnataka,530000,Petrol,Manual,31777,2016
2024 BMW X5xDrive40i M Sport,BMW,Karnataka,11000000,Petrol,Automatic,18000,2024
2019 Kia SeltosHTX Diesel,Kia,Karnataka,975000,Diesel,Manual,85000,2019
2023 Kia CarensLuxury Plus Diesel iMT 6 STR,Kia,Karnataka,1684000,Diesel,Manual,18734,2023
2020 Kia SeltosHTX G,Kia,Karnataka,1088000,Petrol,Manual,43110,2020
2023 Renault TriberRXL BSVI,Renault,Karnataka,612000,Petrol,Manual,26798,2023
2024 MG AstorSelect CVT,MG, Gujarat,1400000,Petrol,Automatic,10000,2024
2021 Kia SonetHTX Turbo iMT BSVI,Kia, Gujarat,708000,Petrol,Manual,59318,2021
2018 Maruti CelerioVXI,Maruti, Gujarat,355000,Petrol,Manual,26033,2018
2021 Nissan MagniteXL BSVI,Nissan, Gujarat,476000,Petrol,Manual,57569,2021
2016 Honda Jazz1.2 E i VTEC,Honda, Gujarat,200000,Petrol,Manual,150000,2016
2021 Maruti BalenoSigma,Maruti, Gujarat,535000,Petrol,Manual,32500,2021
2021 Maruti BalenoSigma,Maruti, Gujarat,525000,Petrol,Manual,32000,2021
2022 Renault KigerRXT,Renault, Gujarat,530000,Petrol,Manual,52285,2022
2024 Tata TiagoXT,Tata, Gujarat,600000,Petrol,Manual,13000,2024
2024 Maruti FRONXZeta Turbo,Maruti, Gujarat,983000,Petrol,Manual,11148,2024
2022 Hyundai CretaEX BSVI,Hyundai, Gujarat,999000,Petrol,Manual,64000,2022
2023 Maruti CelerioVXI,Maruti, Gujarat,455000,Petrol,Manual,13106,2023
2023 Honda ElevateZX CVT,Honda, Gujarat,1551000,Petrol,Automatic,20000,2023
2016 Renault KWID1.0 RXT,Renault, Gujarat,235000,Petrol,Manual,42000,2016
2022 Kia CarensLuxury Plus Diesel AT 6 STR BSVI,Kia, Gujarat,1274000,Diesel,Automatic,60887,2022
2023 Kia CarensPrestige Plus Diesel,Kia, Gujarat,1190000,Diesel,Manual,16591,2023
2023 Mercedes-Benz E-ClassExclusive E 200,Mercedes, Gujarat,6251000,Petrol,Automatic,40000,2023
2022 Kia CarensPrestige Plus Diesel,Kia, Gujarat,1173000,Diesel,Manual,22514,2022
2020 Kia SonetHTX Turbo iMT,Kia, Gujarat,759000,Petrol,Automatic,55813,2020
2024 Renault KWID1.0 RXE,Renault, Gujarat,459999,Petrol,Manual,8543,2024
2024 Jaguar F-Pace2.0 R-Dynamic S Diesel,Jaguar,Rajasthan,7000000,Diesel,Automatic,30000,2024
2022 Nissan MagniteXV BSVI,Nissan,Rajasthan,552000,Petrol,Manual,10644,2022
2023 Kia SeltosHTX Diesel iMT,Kia,Rajasthan,1466000,Diesel,Automatic,42604,2023
2023 Hyundai ExterSX Opt Connect AMT,Hyundai,Rajasthan,850000,Petrol,Automatic,26565,2023
2024 Toyota TaisorV Turbo,Toyota,Rajasthan,1200000,Petrol,Manual,10000,2024
2023 Maruti Alto K10VXI Plus,Maruti,Rajasthan,492000,Petrol,Manual,28213,2023
2023 Maruti FRONXDelta,Maruti,Rajasthan,834000,Petrol,Manual,13047,2023
2024 Maruti FRONXZeta Turbo,Maruti,Rajasthan,1003999,Petrol,Manual,10365,2024
2016 Mahindra XUV500W6 1.99 mHawk,Mahindra,Rajasthan,600000,Diesel,Manual,120000,2016
2025 Tata PunchCreative BSVI,Tata,Rajasthan,700000,Petrol,Manual,44000,2025
2020 Maruti Vitara BrezzaLXI,Maruti,Rajasthan,675000,Petrol,Manual,55000,2020
2020 Kia SonetHTX Turbo iMT BSVI,Kia,Rajasthan,780000,Petrol,Manual,24266,2020
2024 Volkswagen VirtusHighline,Volkswagen,Rajasthan,1200000,Petrol,Manual,3400,2024
2021 Volkswagen Polo1.0 TSI Comfortline,Volkswagen,Rajasthan,683000,Petrol,Manual,36827,2021
2017 Hyundai i20Sportz 1.2,Hyundai,Rajasthan,420000,Petrol,Manual,52000,2017
2023 Maruti Alto 800VXI,Maruti,Rajasthan,436000,Petrol,Manual,20903,2023
2019 Hyundai Creta1.6 SX Automatic,Hyundai,Rajasthan,1150000,Petrol,Automatic,50000,2019
2014 Hyundai Grand i101.2 Kappa Asta,Hyundai,Rajasthan,401000,Petrol,Manual,56647,2014
2024 BMW X5xDrive40i M Sport,BMW,Rajasthan,10300000,Petrol,Automatic,5500,2024
2023 Kia SonetHTX Turbo DCT,Kia,Rajasthan,1119000,Petrol,Automatic,11712,2023
2024 Jaguar F-Pace2.0 R-Dynamic S Diesel,Jaguar, Madhya Pradesh,7000000,Diesel,Automatic,30000,2024
2022 Nissan MagniteXV BSVI,Nissan, Madhya Pradesh,552000,Petrol,Manual,10644,2022
2021 Kia SonetHTX Turbo iMT BSVI,Kia, Madhya Pradesh,708000,Petrol,Manual,59318,2021
2024 Renault KigerRXL,Renault, Madhya Pradesh,600000,Petrol,Manual,5180,2024
2024 MG AstorSelect CVT,MG, Madhya Pradesh,1400000,Petrol,Automatic,10000,2024
2023 Mahindra Bolero NeoN8,Mahindra, Madhya Pradesh,919999,Diesel,Manual,4900,2023
2022 Kia SeltosHTK Plus G,Kia, Madhya Pradesh,1118000,Petrol,Manual,13890,2022
2023 Hyundai ExterS AMT,Hyundai, Madhya Pradesh,850000,Petrol,Automatic,12493,2023
2024 Kia SeltosHTX Diesel AT,Kia, Madhya Pradesh,1650000,Diesel,Automatic,30000,2024
2024 Toyota TaisorG Turbo,Toyota, Madhya Pradesh,831000,Petrol,Manual,19113,2024
2023 Renault KigerRXZ,Renault, Madhya Pradesh,727000,Petrol,Manual,17328,2023
2024 Kia SeltosGTX Plus Diesel AT,Kia, Madhya Pradesh,1950000,Diesel,Automatic,28000,2024
2024 Kia SonetHTK Plus,Kia, Madhya Pradesh,1025000,Petrol,Manual,10000,2024
2024 Tata PunchAdventure,Tata, Madhya Pradesh,697000,Petrol,Manual,11645,2024
2022 Kia SonetHTX Turbo iMT Anniversary Edition,Kia, Madhya Pradesh,909000,Petrol,Automatic,42183,2022
2023 Maruti Alto K10VXI,Maruti, Madhya Pradesh,430000,Petrol,Manual,6200,2023
2023 Audi Q3Premium Plus BSVI,Audi, Madhya Pradesh,3800000,Petrol,Automatic,18000,2023
2024 BMW XMxDrive,BMW, Madhya Pradesh,21000000,Petrol,Automatic,13734,2024
2023 Maruti Alto K10VXI,Maruti, Madhya Pradesh,404000,Petrol,Manual,11436,2023
2024 Honda AmazeVX CVT,Honda, Madhya Pradesh,850000,Petrol,Automatic,35413,2024
2024 Jaguar F-Pace2.0 R-Dynamic S Diesel,Jaguar,Tamil Nadu,7000000,Diesel,Automatic,30000,2024
2022 Nissan MagniteXV BSVI,Nissan,Tamil Nadu,552000,Petrol,Manual,10644,2022
2021 Kia SonetHTX Turbo iMT BSVI,Kia,Tamil Nadu,708000,Petrol,Manual,59318,2021
2024 Renault KigerRXL,Renault,Tamil Nadu,600000,Petrol,Manual,5180,2024
2024 MG AstorSelect CVT,MG,Tamil Nadu,1400000,Petrol,Automatic,10000,2024
2023 Mahindra Bolero NeoN8,Mahindra,Tamil Nadu,919999,Diesel,Manual,4900,2023
2022 Kia SeltosHTK Plus G,Kia,Tamil Nadu,1118000,Petrol,Manual,13890,2022
2023 Hyundai ExterS AMT,Hyundai,Tamil Nadu,850000,Petrol,Automatic,12493,2023
2024 Kia SeltosHTX Diesel AT,Kia,Tamil Nadu,1650000,Diesel,Automatic,30000,2024
2024 Toyota TaisorG Turbo,Toyota,Tamil Nadu,831000,Petrol,Manual,19113,2024
2023 Renault KigerRXZ,Renault,Tamil Nadu,727000,Petrol,Manual,17328,2023
2024 Kia SeltosGTX Plus Diesel AT,Kia,Tamil Nadu,1950000,Diesel,Automatic,28000,2024
2024 Kia SonetHTK Plus,Kia,Tamil Nadu,1025000,Petrol,Manual,10000,2024
2024 Tata PunchAdventure,Tata,Tamil Nadu,697000,Petrol,Manual,11645,2024
2022 Kia SonetHTX Turbo iMT Anniversary Edition,Kia,Tamil Nadu,909000,Petrol,Automatic,42183,2022
2023 Maruti Alto K10VXI,Maruti,Tamil Nadu,430000,Petrol,Manual,6200,2023
2023 Audi Q3Premium Plus BSVI,Audi,Tamil Nadu,3800000,Petrol,Automatic,18000,2023
2024 BMW XMxDrive,BMW,Tamil Nadu,21000000,Petrol,Automatic,13734,2024
2023 Maruti Alto K10VXI,Maruti,Tamil Nadu,404000,Petrol,Manual,11436,2023
2024 Honda AmazeVX CVT,Honda,Tamil Nadu,850000,Petrol,Automatic,35413,2024
2024 Kia SonetHTK Plus,Kia,Haryana ,1025000,Petrol,Manual,10000,2024
2024 Renault KigerRXL,Renault,Haryana ,600000,Petrol,Manual,5180,2024
2024 Kia SeltosGTX Plus Diesel AT,Kia,Haryana ,1950000,Diesel,Automatic,28000,2024
2023 Kia SeltosHTX Diesel iMT,Kia,Haryana ,1598000,Diesel,Automatic,11622,2023
2011 Maruti Swift DzireVXi,Maruti,Haryana ,150000,Petrol,Manual,20000,2011
2021 Renault KWIDRXL,Renault,Haryana ,311000,Petrol,Manual,32114,2021
2018 Jeep Compass2.0 Sport,Jeep,Haryana ,799000,Diesel,Manual,86000,2018
