Car Name,Brand,Location,Price (INR),Fuel Type,Transmission,Km Driven,Manufacture Year
2023 Audi Q3Premium Plus BSVI,Audi,Maharashtra,3800000,Petrol,Automatic,18000,2023
2023 Maruti Alto K10VXI,Maruti,Maharashtra,430000,Petrol,Manual,6200,2023
2022 Hyundai CretaEX BSVI,Hyundai,Maharashtra,1050000,Petrol,Manual,58000,2022
2016 Maruti ErtigaBSIV VXI,Maruti,Maharashtra,640000,Petrol,Manual,26640,2016
2023 Hyundai ExterSX CNG 4 Cylinder,Hyundai,Maharashtra,890000,Cng,Manual,30000,2023
2020 Kia SeltosHTK Plus AT D,Kia,Maharashtra,1231000,Diesel,Automatic,77000,2020
2022 Renault KigerRXT AMT,Renault,Maharashtra,600000,Petrol,Automatic,10067,2022
2022 Kia CarensPremium BSVI,Kia,Maharashtra,1200000,Petrol,Manual,37000,2022
2024 Maruti CelerioZXI,Maruti,Maharashtra,595000,Petrol,Manual,9000,2024
2024 Mercedes-Benz GLE300d 4Matic,Mercedes,Maharashtra,9700000,Diesel,Automatic,4000,2024
2022 Renault KigerRXT,Renault,Maharashtra,650000,Petrol,Manual,27000,2022
2018 Audi A430 TFSI Premium Plus,Audi,Maharashtra,2675000,Petrol,Automatic,9000,2018
2024 MG Hector PlusSharp Pro CVT 7 Str,MG,Maharashtra,2065000,Petrol,Automatic,7000,2024
2022 Kia SeltosHTK Plus G,Kia,Maharashtra,1325000,Petrol,Manual,15000,2022
2023 Maruti Wagon RLXI CNG,Maruti,Maharashtra,590000,Cng,Manual,21000,2023
2021 BMW 2 Series220i M Sport BSVI,BMW,Maharashtra,2950000,Petrol,Automatic,34000,2021
2024 Kia CarensX-Line Diesel AT 6 STR,Kia,Maharashtra,1850000,Diesel,Automatic,30000,2024
2022 Kia SeltosGTX Plus,Kia,Maharashtra,1495000,Petrol,Manual,15552,2022
2023 Kia CarensPremium BSVI,Kia,Maharashtra,1175000,Petrol,Manual,11000,2023
2023 Mercedes-Benz GLS400d 4MATIC BSVI,Mercedes,Maharashtra,11700000,Diesel,Automatic,24900,2023
2022 Land Rover Defender2.0 110 HSE,Land,Uttar Pradesh,9800000,Petrol,Automatic,4600,2022
2023 Maruti FRONXSigma,Maruti,Uttar Pradesh,690000,Petrol,Manual,32000,2023
2024 Maruti BrezzaLxi,Maruti,Uttar Pradesh,900000,Petrol,Manual,10500,2024
2025 Maruti FRONXDelta,Maruti,Uttar Pradesh,895000,Petrol,Manual,1100,2025
2024 Jaguar F-Pace2.0 R-Dynamic S Diesel,Jaguar,Uttar Pradesh,7000000,Diesel,Automatic,30000,2024
2023 Citroen C5 AircrossShine Dual Tone,Citroen,Uttar Pradesh,849000,Diesel,Automatic,17944,2023
2022 Maruti BalenoSigma,Maruti,Uttar Pradesh,575000,Petrol,Manual,5000,2022
2024 Land Rover Defender2.0 l Petrol 110 X-Dynamic HSE,Land,Delhi,11800000,Petrol,Automatic,7900,2024
2024 Land Rover Defender2.0 110 HSE,Land,Delhi,8400000,Petrol,Automatic,8000,2024
2024 BMW XMxDrive,BMW,Uttar Pradesh,21000000,Petrol,Automatic,13734,2024
2023 BMW 3 Series Long Wheelbase320Ld M Sport GL,BMW,Uttar Pradesh,6500000,Diesel,Automatic,1800,2023
2023 Hyundai ExterS AMT,Hyundai,Uttar Pradesh,835000,Petrol,Automatic,12493,2023
2022 Volkswagen Taigun1.0 TSI Topline AT BSVI,Volkswagen,Uttar Pradesh,1200000,Petrol,Automatic,10000,2022
2022 Renault KigerRXZ AMT,Renault,Uttar Pradesh,599000,Petrol,Automatic,45959,2022
2024 Kia SonetHTK Plus Diesel,Kia,Uttar Pradesh,1080000,Diesel,Manual,17735,2024
2024 Toyota TaisorG Turbo,Toyota,Uttar Pradesh,831000,Petrol,Manual,19113,2024
2023 Audi Q3Premium Plus BSVI,Audi,Uttar Pradesh,3800000,Petrol,Automatic,18000,2023
2022 Tata PunchAdventure,Tata,Delhi,590000,Petrol,Manual,55000,2022
2023 Hyundai VenueS Opt BSVI,Hyundai,Uttar Pradesh,799000,Petrol,Manual,13000,2023
2023 Renault KWID1.0 CLIMBER AMT,Renault,Uttar Pradesh,550000,Petrol,Automatic,12048,2023
2023 Mahindra XUV400 EVEL Fast Charger,Mahindra,Karnataka,1550000,Electric,Automatic,10000,2023
2023 Renault KWID1.0 CLIMBER AMT,Renault,Karnataka,550000,Petrol,Automatic,12048,2023
2016 Hyundai i10Magna 1.1L,Hyundai,Karnataka,327000,Petrol,Manual,22376,2016
2016 Maruti CelerioVXI Optional,Maruti,Karnataka,375000,Petrol,Manual,49867,2016
2023 Volvo XC40 RechargeP8 AWD,Volvo,Karnataka,5300000,Electric,Automatic,4500,2023
2016 Maruti Wagon RAMT VXI,Maruti,Karnataka,395000,Petrol,Automatic,41836,2016
2012 Hyundai Verna1.6 SX VTVT,Hyundai,Karnataka,363000,Petrol,Manual,49512,2012
2024 Mahindra Thar ROXXAX7L 4WD Diesel AT,Mahindra,Karnataka,2750000,Diesel,Automatic,16000,2024
2021 Kia SeltosHTX Diesel,Kia,Karnataka,1495000,Diesel,Manual,60000,2021
2017 Hyundai Creta1.6 VTVT E Plus,Hyundai,Karnataka,775000,Petrol,Manual,59956,2017
2017 Hyundai i20Asta 1.2,Hyundai,Karnataka,650000,Petrol,Manual,58000,2017
2023 Mahindra TharLX Hard Top Diesel,Mahindra,Karnataka,1750000,Diesel,Manual,16000,2023
2012 BMW X1sDrive20d,BMW,Karnataka,690000,Diesel,Automatic,100000,2012
2020 Hyundai Grand i101.2 Kappa Sportz BSIV,Hyundai,Karnataka,592000,Petrol,Manual,33302,2020
2019 Mahindra XUV300W8 Option Diesel BSIV,Mahindra,Karnataka,1000000,Diesel,Manual,39000,2019
2020 Hyundai AuraSX Plus AMT Diesel,Hyundai,Karnataka,578000,Diesel,Automatic,106173,2020
2020 Kia SeltosGTX Plus DCT,Kia,Karnataka,1400000,Petrol,Automatic,80000,2020
2020 Kia SeltosHTX IVT G,Kia,Karnataka,1283000,Petrol,Automatic,47030,2020
2021 Hyundai CretaE BSVI,Hyundai,Karnataka,1175000,Petrol,Manual,22000,2021
2022 Hyundai CretaEX BSVI,Hyundai,Karnataka,1145000,Petrol,Manual,16667,2022
2023 Honda ElevateZX CVT,Honda,Gujarat,1575000,Petrol,Automatic,30000,2023
2017 Maruti SwiftVXI,Maruti,Gujarat,435000,Petrol,Manual,58000,2017
2023 Hyundai ExterS Opt,Hyundai,Gujarat,720000,Petrol,Manual,61000,2023
2021 Maruti BalenoSigma,Maruti,Gujarat,525000,Petrol,Manual,32000,2021
2021 MG Hector PlusSharp CVT,MG,Gujarat,1200000,Petrol,Automatic,40000,2021
2022 Hyundai CretaEX BSVI,Hyundai,Gujarat,999000,Petrol,Manual,64000,2022
2023 Hyundai VenueS Opt 2023-2025,Hyundai,Gujarat,899000,Petrol,Manual,4200,2023
2019 Maruti Baleno1.2 Zeta,Maruti,Gujarat,575000,Petrol,Manual,40000,2019
2016 Honda Jazz1.2 E i VTEC,Honda,Gujarat,200000,Petrol,Manual,150000,2016
2021 Maruti Vitara BrezzaLXI,Maruti,Gujarat,699000,Petrol,Manual,78000,2021
2021 Maruti BalenoSigma,Maruti,Gujarat,535000,Petrol,Manual,32500,2021
2012 Maruti Swift DzireVXI,Maruti,Gujarat,315000,Petrol,Manual,71000,2012
2020 Kia SeltosHTX IVT G,Kia,Gujarat,1150000,Petrol,Automatic,120000,2020
2017 Maruti DzireZXI Plus,Maruti,Gujarat,571000,Petrol,Manual,81925,2017
2019 Jeep Compass1.4 Limited,Jeep,Gujarat,890000,Petrol,Automatic,42044,2019
2019 Honda AmazeS CVT Petrol BSIV,Honda,Gujarat,590000,Petrol,Automatic,66000,2019
2024 Tata TiagoXT,Tata,Gujarat,600000,Petrol,Manual,13000,2024
2023 MG AstorSmart MT,MG,Gujarat,1175000,Petrol,Manual,24471,2023
2020 Kia SonetHTX Turbo iMT,Kia,Gujarat,748000,Petrol,Automatic,58146,2020
2023 Skoda Kushaq1.0 TSI Style AT,Skoda,Gujarat,1450000,Petrol,Automatic,14800,2023
2024 Jaguar F-Pace2.0 R-Dynamic S Diesel,Jaguar,Rajasthan,7000000,Diesel,Automatic,30000,2024
2023 Hyundai CretaE,Hyundai,Rajasthan,1050000,Petrol,Manual,21942,2023
2021 Maruti IgnisSigma BSVI,Maruti,Rajasthan,580000,Petrol,Manual,31278,2021
2023 Kia SeltosGTX Plus Diesel AT,Kia,Rajasthan,1775000,Diesel,Automatic,17000,2023
2024 Volkswagen VirtusHighline,Volkswagen,Rajasthan,1200000,Petrol,Manual,3400,2024
2022 Renault KigerRXE,Renault,Rajasthan,748000,Petrol,Manual,18000,2022
2019 Maruti Swift DzireVXI 1.2,Maruti,Rajasthan,675000,Petrol,Manual,72869,2019
2022 Mercedes-Benz AMG GLC 434MATIC Coupe,Mercedes,Rajasthan,8200000,Petrol,Automatic,24000,2022
2023 BMW 3 Series Long Wheelbase330Li M Sport GL,BMW,Rajasthan,4800000,Petrol,Automatic,40000,2023
2010 Hyundai Santro XingGLS,Hyundai,Rajasthan,170000,Petrol,Manual,112323,2010
2023 Hyundai ExterSX Opt Connect AMT,Hyundai,Rajasthan,850000,Petrol,Automatic,26565,2023
2021 Kia SonetGTX Plus Turbo DCT,Kia,Rajasthan,1010000,Petrol,Automatic,41563,2021
2019 Hyundai VenueS Turbo BSIV,Hyundai,Rajasthan,620000,Petrol,Manual,60000,2019
2019 Hyundai SantroSportz BSIV,Hyundai,Rajasthan,398000,Petrol,Manual,25106,2019
2021 Land Rover Range Rover Evoque2.0 R-Dynamic SE diesel 2020-2021,Land,Rajasthan,5700000,Diesel,Automatic,40000,2021
2022 Skoda Kushaq1.0 TSI Active BSVI,Skoda,Rajasthan,950000,Petrol,Manual,36000,2022
2019 Hyundai Creta1.6 SX Automatic,Hyundai,Rajasthan,1150000,Petrol,Automatic,50000,2019
2020 BMW X1sDrive20i SportX,BMW,Rajasthan,3100000,Petrol,Automatic,58000,2020
2023 Nissan MagniteKuro MT,Nissan,Rajasthan,675000,Petrol,Manual,35000,2023
2024 BMW 3 Series Long Wheelbase330Li M Sport Pro GL,BMW,Rajasthan,5500000,Petrol,Automatic,18000,2024
2022 Land Rover Defender2.0 110 HSE,Land,Madhya Pradesh,9800000,Petrol,Automatic,4600,2022
2023 Maruti FRONXSigma,Maruti,Madhya Pradesh,690000,Petrol,Manual,32000,2023
2024 Maruti BrezzaLxi,Maruti,Madhya Pradesh,900000,Petrol,Manual,10500,2024
2025 Maruti FRONXDelta,Maruti,Madhya Pradesh,895000,Petrol,Manual,1100,2025
2024 Jaguar F-Pace2.0 R-Dynamic S Diesel,Jaguar,Madhya Pradesh,7000000,Diesel,Automatic,30000,2024
2023 Citroen C5 AircrossShine Dual Tone,Citroen,Madhya Pradesh,849000,Diesel,Automatic,17944,2023
2022 Maruti BalenoSigma,Maruti,Madhya Pradesh,575000,Petrol,Manual,5000,2022
2024 Land Rover Defender2.0 l Petrol 110 X-Dynamic HSE,Land,Delhi,11800000,Petrol,Automatic,7900,2024
2024 Land Rover Defender2.0 110 HSE,Land,Delhi,8400000,Petrol,Automatic,8000,2024
2024 BMW XMxDrive,BMW,Madhya Pradesh,21000000,Petrol,Automatic,13734,2024
2023 BMW 3 Series Long Wheelbase320Ld M Sport GL,BMW,Madhya Pradesh,6500000,Diesel,Automatic,1800,2023
2023 Hyundai ExterS AMT,Hyundai,Madhya Pradesh,835000,Petrol,Automatic,12493,2023
2022 Volkswagen Taigun1.0 TSI Topline AT BSVI,Volkswagen,Madhya Pradesh,1200000,Petrol,Automatic,10000,2022
2022 Renault KigerRXZ AMT,Renault,Madhya Pradesh,599000,Petrol,Automatic,45959,2022
2024 Kia SonetHTK Plus Diesel,Kia,Madhya Pradesh,1080000,Diesel,Manual,17735,2024
2024 Toyota TaisorG Turbo,Toyota,Madhya Pradesh,831000,Petrol,Manual,19113,2024
2023 Audi Q3Premium Plus BSVI,Audi,Madhya Pradesh,3800000,Petrol,Automatic,18000,2023
2022 Tata PunchAdventure,Tata,Delhi,590000,Petrol,Manual,55000,2022
2023 Hyundai VenueS Opt BSVI,Hyundai,Madhya Pradesh,799000,Petrol,Manual,13000,2023
2023 Renault KWID1.0 CLIMBER AMT,Renault,Madhya Pradesh,550000,Petrol,Automatic,12048,2023
2022 Land Rover Defender2.0 110 HSE,Land,Tamil Nadu,9800000,Petrol,Automatic,4600,2022
2023 Maruti FRONXSigma,Maruti,Tamil Nadu,690000,Petrol,Manual,32000,2023
2024 Maruti BrezzaLxi,Maruti,Tamil Nadu,900000,Petrol,Manual,10500,2024
2025 Maruti FRONXDelta,Maruti,Tamil Nadu,895000,Petrol,Manual,1100,2025
2024 Jaguar F-Pace2.0 R-Dynamic S Diesel,Jaguar,Tamil Nadu,7000000,Diesel,Automatic,30000,2024
2023 Citroen C5 AircrossShine Dual Tone,Citroen,Tamil Nadu,849000,Diesel,Automatic,17944,2023
2022 Maruti BalenoSigma,Maruti,Tamil Nadu,575000,Petrol,Manual,5000,2022
2024 Land Rover Defender2.0 l Petrol 110 X-Dynamic HSE,Land,Delhi,11800000,Petrol,Automatic,7900,2024
2024 Land Rover Defender2.0 110 HSE,Land,Delhi,8400000,Petrol,Automatic,8000,2024
2024 BMW XMxDrive,BMW,Tamil Nadu,21000000,Petrol,Automatic,13734,2024
2023 BMW 3 Series Long Wheelbase320Ld M Sport GL,BMW,Tamil Nadu,6500000,Diesel,Automatic,1800,2023
2023 Hyundai ExterS AMT,Hyundai,Tamil Nadu,835000,Petrol,Automatic,12493,2023
2022 Volkswagen Taigun1.0 TSI Topline AT BSVI,Volkswagen,Tamil Nadu,1200000,Petrol,Automatic,10000,2022
2022 Renault KigerRXZ AMT,Renault,Tamil Nadu,599000,Petrol,Automatic,45959,2022
2024 Kia SonetHTK Plus Diesel,Kia,Tamil Nadu,1080000,Diesel,Manual,17735,2024
2024 Toyota TaisorG Turbo,Toyota,Tamil Nadu,831000,Petrol,Manual,19113,2024
2023 Audi Q3Premium Plus BSVI,Audi,Tamil Nadu,3800000,Petrol,Automatic,18000,2023
2022 Tata PunchAdventure,Tata,Delhi,590000,Petrol,Manual,55000,2022
2023 Hyundai VenueS Opt BSVI,Hyundai,Tamil Nadu,799000,Petrol,Manual,13000,2023
2023 Renault KWID1.0 CLIMBER AMT,Renault,Tamil Nadu,550000,Petrol,Automatic,12048,2023
2011 Maruti Swift DzireVXi,Maruti,Haryana,150000,Petrol,Manual,20000,2011
2024 Maruti BrezzaLxi,Maruti,Haryana,900000,Petrol,Manual,10500,2024
2024 Kia SeltosGTX Plus Diesel AT,Kia,Haryana,1950000,Diesel,Automatic,28000,2024
2022 Kia CarensLuxury Plus Diesel AT 6 STR BSVI,Kia,Delhi,1395000,Diesel,Automatic,25000,2022
2024 MG HectorSharp Pro,MG,Haryana,1750000,Petrol,Manual,13500,2024
